_id,zone,x,y,z
1,HUB,-20,90,-12
2,HUB,-60,108,3
3,HUB,-50,132,32
4,HUB,-52,161,43
5,HUB,-56,115,28
6,HUB,-39,191,34
7,HUB,-3,193,32
8,HUB,2,181,31
9,HUB,10,179,22
10,HUB,-207,100,66
11,HUB,-214,103,89
12,HUB,-252,132,51
13,HUB,-261,56,115
14,HUB,-229,123,84
15,HUB,-191,102,109
16,HUB,-245,75,149
17,HUB,-259,114,85
18,HUB,26,80,-65
19,HUB,40,68,-65
20,HUB,-34,67,-150
21,HUB,-21,79,-166
22,HUB,-187,92,-104
23,HUB,-16,66,-110
24,HUB,23,79,-134
25,HUB,-262,102,67
26,HUB,-260,96,48
27,HUB,-233,86,84
28,HUB,-48,76,49
29,HUB,40,108,78
30,HUB,49,121,69
31,HUB,43,152,73
32,HUB,57,90,79
33,HUB,110,67,58
34,HUB,155,62,28
35,HUB,132,144,114
36,HUB,82,61,196
37,HUB,113,102,106
38,HUB,148,112,88
39,HUB,149,116,115
40,HUB,111,120,127
41,HUB,96,106,121
42,HUB,86,89,66
43,HUB,-195,55,153
44,HUB,-152,67,123
45,HUB,87,77,43
46,HUB,44,68,-34
47,HUB,-53,70,-100
48,HUB,-6,66,-179
49,HUB,34,72,-162
50,HUB,-142,77,-31
51,HUB,-208,70,-80
52,HUB,72,71,-190
53,HUB,-94,72,-128
54,HUB,9,75,13
55,HUB,176,64,42
56,HUB,154,98,-71
57,HUB,104,77,-133
58,HUB,-24,88,-63
59,HUB,-183,80,29
60,HUB,-133,74,133
61,HUB,48,78,81
62,HUB,43,120,70
63,HUB,-81,70,-88
64,HUB,-49,90,-72
65,HUB,22,132,25
66,HUB,-166,79,93
67,HUB,-225,72,-21
68,HUB,-32,71,21
69,HUB,180,63,-15
70,HUB,147,53,88
71,HUB,168,60,-36
72,HUB,162,46,69
73,HUB,70,90,-149
74,HUB,138,66,129
75,HUB,72,70,-99
76,HUB,169,60,129
77,HUB,-248,74,125
78,HUB,-33,76,-213
79,HUB,-92,59,-138
80,HUB,30,80,-94
81,THE_FARMING_ISLANDS,96,96,-287
82,THE_FARMING_ISLANDS,182,99,-235
83,THE_FARMING_ISLANDS,183,99,-305
84,THE_FARMING_ISLANDS,126,91,-304
85,THE_FARMING_ISLANDS,99,112,-275
86,THE_FARMING_ISLANDS,143,90,-243
87,THE_FARMING_ISLANDS,155,23,-204
88,THE_FARMING_ISLANDS,111,63,-447
89,THE_FARMING_ISLANDS,263,177,-565
90,THE_FARMING_ISLANDS,138,72,-587
91,THE_FARMING_ISLANDS,273,141,-467
92,THE_FARMING_ISLANDS,387,78,-365
93,THE_FARMING_ISLANDS,261,133,-348
94,THE_FARMING_ISLANDS,145,77,-374
95,THE_FARMING_ISLANDS,254,70,-493
96,THE_FARMING_ISLANDS,193,66,-468
97,THE_FARMING_ISLANDS,279,112,-541
98,THE_FARMING_ISLANDS,271,56,-361
99,THE_FARMING_ISLANDS,152,67,-361
100,THE_FARMING_ISLANDS,150,60,-448
101,GOLD_MINE,-47,75,-298
102,GOLD_MINE,-62,104,-289
103,GOLD_MINE,-37,78,-308
104,GOLD_MINE,17,86,-312
105,GOLD_MINE,21,36,-320
106,GOLD_MINE,-44,100,-344
107,GOLD_MINE,-26,94,-340
108,GOLD_MINE,-1,80,-337
109,GOLD_MINE,19,57,-341
110,GOLD_MINE,-19,142,-364
111,GOLD_MINE,-23,113,-353
112,GOLD_MINE,-11,76,-395
113,DEEP_CAVERNS,3,152,85
114,DEEP_CAVERNS,18,74,74
115,DEEP_CAVERNS,-21,25,72
116,DEEP_CAVERNS,3,182,50
117,DEEP_CAVERNS,0,65,57
118,DEEP_CAVERNS,3,14,51
119,DEEP_CAVERNS,9,170,44
120,DEEP_CAVERNS,-60,37,52
121,DEEP_CAVERNS,-35,127,28
122,DEEP_CAVERNS,-18,163,26
123,DEEP_CAVERNS,44,98,23
124,DEEP_CAVERNS,57,161,19
125,DEEP_CAVERNS,29,149,14
126,DEEP_CAVERNS,-2,255,-1
127,DEEP_CAVERNS,-40,72,0
128,DEEP_CAVERNS,-11,102,-16
129,DEEP_CAVERNS,-71,13,5
130,DEEP_CAVERNS,-76,13,24
131,DEEP_CAVERNS,-8,74,-44
132,DEEP_CAVERNS,71,167,-12
133,DEEP_CAVERNS,22,156,-42
134,DWARVEN_MINES,-9,230,-135
135,DWARVEN_MINES,-21,208,-59
136,DWARVEN_MINES,-139,220,-89
137,DWARVEN_MINES,155,189,123
138,DWARVEN_MINES,133,104,104
139,DWARVEN_MINES,-53,205,50
140,DWARVEN_MINES,34,102,86
141,DWARVEN_MINES,-204,131,199
142,DWARVEN_MINES,22,127,184
143,DWARVEN_MINES,-110,142,143
144,DWARVEN_MINES,-116,142,154
145,SPIDERS_DEN,-279,127,-177
146,SPIDERS_DEN,-185,135,-290
147,SPIDERS_DEN,-147,78,-299
148,SPIDERS_DEN,-169,62,-289
149,SPIDERS_DEN,-297,90,-169
150,SPIDERS_DEN,-309,63,-185
151,SPIDERS_DEN,-309,66,-245
152,SPIDERS_DEN,-203,169,-320
153,SPIDERS_DEN,-222,74,-361
154,SPIDERS_DEN,-140,85,-335
155,SPIDERS_DEN,-198,160,-331
156,SPIDERS_DEN,-160,62,-275
157,SPIDERS_DEN,-301,92,-171
158,SPIDERS_DEN,-294,36,-274
159,SPIDERS_DEN,-204,94,-241
160,SPIDERS_DEN,-336,82,-153
161,SPIDERS_DEN,-422,106,-206
162,SPIDERS_DEN,-322,95,-281
163,SPIDERS_DEN,-336,111,-253
164,CRIMSON_ISLE,-644,125,-689
165,CRIMSON_ISLE,-79,139,-779
166,CRIMSON_ISLE,-352,191,-553
167,CRIMSON_ISLE,-717,164,-981
168,CRIMSON_ISLE,-726,144,-891
169,CRIMSON_ISLE,-690,122,-752
170,CRIMSON_ISLE,-31,178,-907
171,CRIMSON_ISLE,-297,81,-835
172,CRIMSON_ISLE,-462,78,-698
173,CRIMSON_ISLE,-383,71,-883
174,CRIMSON_ISLE,-721,125,-811
175,CRIMSON_ISLE,-480,104,-593
176,CRIMSON_ISLE,-606,154,-800
177,CRIMSON_ISLE,-106,89,-883
178,CRIMSON_ISLE,-343,235,-780
179,CRIMSON_ISLE,-500,127,-795
180,CRIMSON_ISLE,-346,75,-552
181,CRIMSON_ISLE,-445,110,-1026
182,CRIMSON_ISLE,-361,133,-469
183,CRIMSON_ISLE,-247,44,-512
184,CRIMSON_ISLE,-380,141,-1020
185,CRIMSON_ISLE,-310,156,-1008
186,CRIMSON_ISLE,-412,58,-935
187,CRIMSON_ISLE,-396,108,-764
188,CRIMSON_ISLE,-342,101,-484
189,CRIMSON_ISLE,-35,116,-1055
190,CRIMSON_ISLE,-361,69,-425
191,CRIMSON_ISLE,14,108,-769
192,CRIMSON_ISLE,-479,114,-972
193,THE_END,-517,100,-295
194,THE_END,-583,208,-272
195,THE_END,-696,116,-256
196,THE_END,-587,122,-276
197,THE_END,-587,48,-293
198,THE_END,-492,21,-175
199,THE_END,-492,81,-275
200,THE_END,-545,92,-257
201,THE_END,-748,106,-284
202,THE_END,-723,75,-222
203,THE_END,-609,84,-230
204,THE_END,-657,36,-201
205,THE_PARK,-294,85,31
206,THE_PARK,-315,89,-72
207,THE_PARK,-390,61,-6
208,THE_PARK,-357,99,79
209,THE_PARK,-386,108,-69
210,THE_PARK,-404,136,6
211,THE_PARK,-454,120,-58
212,THE_PARK,-408,122,-92
213,THE_PARK,-450,113,-87
214,THE_PARK,-370,112,-118
215,THE_PARK,-471,132,-125
216,JERRYS_WORKSHOP,-95,77,20
217,JERRYS_WORKSHOP,-44,87,76
218,JERRYS_WORKSHOP,-7,108,107
219,JERRYS_WORKSHOP,56,108,64
220,JERRYS_WORKSHOP,74,109,-18
221,THE_RIFT,253,123,90
222,DUNGEON_HUB,17,124,-58
223,DUNGEON_HUB,1,134,75
224,DUNGEON_HUB,10,164,-10
225,DUNGEON_HUB,-139,46,-1
226,DUNGEON_HUB,-55,82,-10
227,DUNGEON_HUB,-4,21,-17
228,DUNGEON_HUB,14,60,99
229,MISC_DUNGEONS,0,0,0
230,MISC_DUNGEONS,0,0,0
231,MISC_DUNGEONS,0,0,0
232,MISC_DUNGEONS,0,0,0
233,MISC_DUNGEONS,0,0,0
234,MISC_DUNGEONS,0,0,0
235,MISC_DUNGEONS,0,0,0
236,MISC_DUNGEONS,0,0,0
237,MISC_DUNGEONS,0,0,0
238,MISC_FISHING,0,0,0
239,MISC_FISHING,0,0,0
240,MISC_FISHING,0,0,0
241,MISC_FISHING,0,0,0
242,MISC_GARDEN,0,0,0
243,MISC_PLACEABLE,0,0,0
